/workspaces/CodeSmells/semeru-datasets/code_smells/prompts/P4_500.json
2025-05-29 18:50:25.558387: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748544625.573156 3779920 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748544625.577782 3779920 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-29 18:50:25.595870: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:08<00:08,  8.85s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.01s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.73s/it]
LlamaConfig {
  "_attn_implementation_autoset": true,
  "architectures": [
    "LlamaForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 1,
  "eos_token_id": 2,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 4096,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 16384,
  "mlp_bias": false,
  "model_type": "llama",
  "num_attention_heads": 32,
  "num_hidden_layers": 32,
  "num_key_value_heads": 32,
  "pretraining_tp": 1,
  "rms_norm_eps": 1e-05,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "tie_word_embeddings": false,
  "torch_dtype": "float32",
  "transformers_version": "4.51.3",
  "use_cache": true,
  "vocab_size": 32016
}

<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>
<class 'transformers.models.code_llama.tokenization_code_llama_fast.CodeLlamaTokenizerFast'>
Processed sample 14743
Processed sample 14744
Processed sample 14745
Processed sample 14746
Processed sample 14747
Processed sample 14748
Processed sample 14749
Processed sample 14750
Processed sample 14751
Processed sample 14752
Processed sample 14753
Processed sample 14754
Processed sample 14755
Processed sample 14756
Processed sample 14757
Processed sample 14758
Processed sample 14759
Processed sample 14760
Processed sample 14761
Processed sample 14762
Processed sample 14763
Processed sample 14764
Processed sample 14765
Processed sample 14766
Processed sample 14767
Processed sample 14768
Processed sample 14769
Processed sample 14770
Processed sample 14771
Processed sample 14772
Processed sample 14773
Processed sample 14774
Processed sample 14775
Processed sample 14776
Processed sample 14777
Processed sample 14778
Processed sample 14779
Processed sample 14780
Processed sample 14781
Processed sample 14782
Processed sample 14783
Processed sample 14784
Processed sample 14785
Processed sample 14786
Processed sample 14787
Processed sample 14788
Processed sample 14789
Processed sample 14790
Processed sample 14791
Processed sample 14792
Processed sample 14793
Processed sample 14794
Processed sample 14795
Processed sample 14796
Processed sample 14797
Processed sample 14798
Processed sample 14799
Processed sample 14800
Processed sample 14801
Processed sample 14802
Processed sample 14803
Processed sample 14804
Processed sample 14805
Processed sample 14806
Processed sample 14807
Processed sample 14808
Processed sample 14809
Processed sample 14810
Processed sample 14811
Processed sample 14812
Processed sample 14813
Processed sample 14814
Processed sample 14815
Processed sample 14816
Processed sample 14817
Processed sample 14818
Processed sample 14819
Processed sample 14820
Processed sample 14821
Processed sample 14822
Processed sample 14823
Processed sample 14824
Processed sample 14825
Processed sample 14826
Processed sample 14827
Processed sample 14828
Processed sample 14829
Processed sample 14830
Processed sample 14831
Processed sample 14832
Processed sample 14833
Processed sample 14834
Processed sample 14835
Processed sample 14836
Processed sample 14837
Processed sample 14838
Processed sample 14839
Processed sample 14840
Processed sample 14841
Processed sample 14842
Processed sample 14843
Processed sample 14844
Processed sample 14845
Processed sample 14846
Processed sample 14847
Processed sample 14848
Processed sample 14849
Processed sample 14850
Processed sample 14851
Processed sample 14852
Processed sample 14853
Processed sample 14854
Processed sample 14855
Processed sample 14856
Processed sample 14857
Processed sample 14858
Processed sample 14859
Processed sample 14860
Processed sample 14861
Processed sample 14862
Processed sample 14863
Processed sample 14864
Processed sample 14865
Processed sample 14866
Processed sample 14867
Processed sample 14868
Processed sample 14869
Processed sample 14870
Processed sample 14871
Processed sample 14872
Processed sample 14873
Processed sample 14874
Processed sample 14875
Processed sample 14876
Processed sample 14877
Processed sample 14878
Processed sample 14879
Processed sample 14880
Processed sample 14881
Processed sample 14882
Processed sample 14883
Processed sample 14884
Processed sample 14885
Processed sample 14886
Processed sample 14887
Processed sample 14888
Processed sample 14889
Processed sample 14890
Processed sample 14891
Processed sample 14892
Processed sample 14893
Processed sample 14894
Processed sample 14895
Processed sample 14896
Processed sample 14897
Processed sample 14898
Processed sample 14899
Processed sample 14900
Processed sample 14901
Processed sample 14902
Processed sample 14903
Processed sample 14904
Processed sample 14905
Processed sample 14906
Processed sample 14907
Processed sample 14908
Processed sample 14909
Processed sample 14910
Processed sample 14911
Processed sample 14912
Processed sample 14913
Processed sample 14914
Processed sample 14915
Processed sample 14916
Processed sample 14917
Processed sample 14918
Processed sample 14919
Processed sample 14920
Processed sample 14921
Processed sample 14922
Processed sample 14923
Processed sample 14924
Processed sample 14925
Processed sample 14926
Processed sample 14927
Processed sample 14928
Processed sample 14929
Processed sample 14930
Processed sample 14931
Processed sample 14932
Processed sample 14933
Processed sample 14934
Processed sample 14935
Processed sample 14936
Processed sample 14937
Processed sample 14938
Processed sample 14939
Processed sample 14940
Processed sample 14941
Processed sample 14942
Processed sample 14943
Processed sample 14944
Processed sample 14945
Processed sample 14946
Processed sample 14947
Processed sample 14948
Processed sample 14949
Processed sample 14950
Processed sample 14951
Processed sample 14952
Processed sample 14953
Processed sample 14954
Processed sample 14955
Processed sample 14956
Processed sample 14957
Processed sample 14958
Processed sample 14959
Processed sample 14960
Processed sample 14961
Processed sample 14962
Processed sample 14963
Processed sample 14964
Processed sample 14965
Processed sample 14966
Processed sample 14967
Processed sample 14968
Processed sample 14969
Processed sample 14970
Processed sample 14971
Processed sample 14972
Processed sample 14973
Processed sample 14974
Processed sample 14975
Processed sample 14976
Processed sample 14977
Processed sample 14978
Processed sample 14979
Processed sample 14980
Processed sample 14981
Processed sample 14982
Processed sample 14983
Processed sample 14984
Processed sample 14985
Processed sample 14986
Processed sample 14987
Processed sample 14988
Processed sample 14989
Processed sample 14990
Processed sample 14991
Processed sample 14992
Processed sample 14993
Processed sample 14994
Processed sample 14995
Processed sample 14996
Processed sample 14997
Processed sample 14998
Processed sample 14999
Processed sample 15000
Processed sample 15001
Processed sample 15002
Processed sample 15003
Processed sample 15004
Processed sample 15005
Processed sample 15006
Processed sample 15007
Processed sample 15008
Processed sample 15009
Processed sample 15010
Processed sample 15011
Processed sample 15012
Processed sample 15013
Processed sample 15014
Processed sample 15015
Processed sample 15016
Processed sample 15017
Processed sample 15018
Processed sample 15019
Processed sample 15020
Processed sample 15021
Processed sample 15022
Processed sample 15023
Processed sample 15024
Processed sample 15025
Processed sample 15026
Processed sample 15027
Processed sample 15028
Processed sample 15029
Processed sample 15030
Processed sample 15031
Processed sample 15032
Processed sample 15033
Processed sample 15034
Processed sample 15035
Processed sample 15036
Processed sample 15037
Processed sample 15038
Processed sample 15039
Processed sample 15040
Processed sample 15041
Processed sample 15042
Processed sample 15043
Processed sample 15044
Processed sample 15045
Processed sample 15046
Processed sample 15047
Processed sample 15048
Processed sample 15049
Processed sample 15050
Processed sample 15051
Processed sample 15052
Processed sample 15053
Processed sample 15054
Processed sample 15055
Processed sample 15056
Processed sample 15057
Processed sample 15058
Processed sample 15059
Processed sample 15060
Processed sample 15061
Processed sample 15062
Processed sample 15063
Processed sample 15064
Processed sample 15065
Processed sample 15066
Processed sample 15067
Processed sample 15068
Processed sample 15069
Processed sample 15070
Processed sample 15071
Processed sample 15072
Processed sample 15073
Processed sample 15074
Processed sample 15075
Processed sample 15076
Processed sample 15077
Processed sample 15078
Processed sample 15079
Processed sample 15080
Processed sample 15081
Processed sample 15082
Processed sample 15083
Processed sample 15084
Processed sample 15085
Processed sample 15086
Processed sample 15087
Processed sample 15088
Processed sample 15089
Processed sample 15090
Processed sample 15091
Processed sample 15092
Processed sample 15093
Processed sample 15094
Processed sample 15095
Processed sample 15096
Processed sample 15097
Processed sample 15098
Processed sample 15099
Processed sample 15100
Processed sample 15101
Processed sample 15102
Processed sample 15103
Processed sample 15104
Processed sample 15105
Processed sample 15106
Processed sample 15107
Processed sample 15108
Processed sample 15109
Processed sample 15110
Processed sample 15111
Processed sample 15112
Processed sample 15113
Processed sample 15114
Processed sample 15115
Processed sample 15116
Processed sample 15117
Processed sample 15118
Processed sample 15119
Processed sample 15120
Processed sample 15121
Processed sample 15122
Processed sample 15123
Processed sample 15124
Processed sample 15125
Processed sample 15126
Processed sample 15127
Processed sample 15128
Processed sample 15129
Processed sample 15130
Processed sample 15131
Processed sample 15132
Processed sample 15133
Processed sample 15134
Processed sample 15135
Processed sample 15136
Processed sample 15137
Processed sample 15138
Processed sample 15139
Processed sample 15140
Processed sample 15141
Processed sample 15142
Processed sample 15143
Processed sample 15144
Processed sample 15145
Processed sample 15146
Processed sample 15147
Processed sample 15148
Processed sample 15149
Processed sample 15150
Processed sample 15151
Processed sample 15152
Processed sample 15153
Processed sample 15154
Processed sample 15155
Processed sample 15156
Processed sample 15157
Processed sample 15158
Processed sample 15159
Processed sample 15160
Processed sample 15161
Processed sample 15162
Processed sample 15163
Processed sample 15164
Processed sample 15165
Processed sample 15166
Processed sample 15167
Processed sample 15168
Processed sample 15169
Processed sample 15170
Processed sample 15171
Processed sample 15172
Processed sample 15173
Processed sample 15174
Processed sample 15175
Processed sample 15176
Processed sample 15177
Processed sample 15178
Processed sample 15179
Processed sample 15180
Processed sample 15181
Processed sample 15182
Processed sample 15183
Processed sample 15184
Processed sample 15185
Processed sample 15186
Processed sample 15187
Processed sample 15188
Processed sample 15189
Processed sample 15190
Processed sample 15191
Processed sample 15192
Processed sample 15193
Processed sample 15194
Processed sample 15195
Processed sample 15196
Processed sample 15197
Processed sample 15198
Processed sample 15199
Processed sample 15200
Processed sample 15201
Processed sample 15202
Processed sample 15203
Processed sample 15204
Processed sample 15205
Processed sample 15206
Processed sample 15207
Processed sample 15208
Processed sample 15209
Processed sample 15210
Processed sample 15211
Processed sample 15212
Processed sample 15213
Processed sample 15214
Processed sample 15215
Processed sample 15216
Processed sample 15217
Processed sample 15218
Processed sample 15219
Processed sample 15220
Processed sample 15221
Processed sample 15222
Processed sample 15223
Processed sample 15224
Processed sample 15225
Processed sample 15226
Processed sample 15227
Processed sample 15228
Processed sample 15229
Processed sample 15230
Processed sample 15231
Processed sample 15232
Processed sample 15233
Processed sample 15234
Processed sample 15235
Processed sample 15236
Processed sample 15237
Processed sample 15238
Processed sample 15239
Processed sample 15240
Processed sample 15241
Processed sample 15242
Processed sample 15243
Processed sample 15244
Processed sample 15245
Processed sample 15246
Processed sample 15247
Processed sample 15248
Processed sample 15249
Processed sample 15250
Processed sample 15251
Processed sample 15252
Processed sample 15253
Processed sample 15254
Processed sample 15255
Processed sample 15256
Processed sample 15257
Processed sample 15258
Processed sample 15259
Processed sample 15260
Processed sample 15261
Processed sample 15262
Processed sample 15263
Processed sample 15264
Processed sample 15265
Processed sample 15266
Processed sample 15267
Processed sample 15268
Processed sample 15269
Processed sample 15270
Processed sample 15271
Processed sample 15272
Processed sample 15273
Processed sample 15274
Processed sample 15275
Processed sample 15276
Processed sample 15277
Processed sample 15278
Processed sample 15279
Processed sample 15280
Processed sample 15281
Processed sample 15282
Processed sample 15283
Processed sample 15284
Processed sample 15285
Processed sample 15286
Processed sample 15287
Processed sample 15288
Processed sample 15289
Processed sample 15290
Processed sample 15291
Processed sample 15292
Processed sample 15293
Processed sample 15294
Processed sample 15295
Processed sample 15296
Processed sample 15297
Processed sample 15298
Processed sample 15299
Processed sample 15300
Processed sample 15301
Processed sample 15302
Processed sample 15303
Processed sample 15304
Processed sample 15305
Processed sample 15306
Processed sample 15307
Processed sample 15308
Processed sample 15309
Processed sample 15310
Processed sample 15311
Processed sample 15312
Processed sample 15313
Processed sample 15314
Processed sample 15315
Processed sample 15316
Processed sample 15317
Processed sample 15318
Processed sample 15319
Processed sample 15320
Processed sample 15321
Processed sample 15322
Processed sample 15323
Processed sample 15324
Processed sample 15325
Processed sample 15326
Processed sample 15327
Processed sample 15328
Processed sample 15329
Processed sample 15330
Processed sample 15331
Processed sample 15332
Processed sample 15333
Processed sample 15334
Processed sample 15335
Processed sample 15336
Processed sample 15337
Processed sample 15338
Processed sample 15339
Processed sample 15340
Processed sample 15341
Processed sample 15342
Processed sample 15343
Processed sample 15344
Processed sample 15345
Processed sample 15346
Processed sample 15347
Processed sample 15348
Processed sample 15349
Processed sample 15350
Processed sample 15351
Processed sample 15352
Processed sample 15353
Processed sample 15354
Processed sample 15355
Processed sample 15356
Processed sample 15357
Processed sample 15358
Processed sample 15359
Processed sample 15360
Processed sample 15361
Processed sample 15362
Processed sample 15363
Processed sample 15364
Processed sample 15365
Processed sample 15366
Processed sample 15367
Processed sample 15368
Processed sample 15369
Processed sample 15370
Processed sample 15371
Processed sample 15372
Processed sample 15373
Processed sample 15374
Processed sample 15375
Processed sample 15376
Processed sample 15377
Processed sample 15378
Processed sample 15379
Processed sample 15380
Processed sample 15381
Processed sample 15382
Processed sample 15383
Processed sample 15384
Processed sample 15385
Processed sample 15386
Processed sample 15387
Processed sample 15388
Processed sample 15389
Processed sample 15390
Processed sample 15391
Processed sample 15392
Processed sample 15393
Processed sample 15394
Processed sample 15395
Processed sample 15396
Processed sample 15397
Processed sample 15398
Processed sample 15399
Processed sample 15400
Processed sample 15401
Processed sample 15402
Processed sample 15403
Processed sample 15404
Processed sample 15405
Processed sample 15406
Processed sample 15407
Processed sample 15408
Processed sample 15409
Processed sample 15410
Processed sample 15411
Processed sample 15412
Processed sample 15413
Processed sample 15414
Processed sample 15415
Processed sample 15416
Processed sample 15417
Processed sample 15418
Processed sample 15419
Processed sample 15420
Processed sample 15421
Processed sample 15422
Processed sample 15423
Processed sample 15424
Processed sample 15425
Processed sample 15426
Processed sample 15427
Processed sample 15428
Processed sample 15429
Processed sample 15430
Processed sample 15431
Processed sample 15432
Processed sample 15433
Processed sample 15434
Processed sample 15435
Processed sample 15436
Processed sample 15437
Processed sample 15438
Processed sample 15439
Processed sample 15440
Processed sample 15441
Processed sample 15442
Processed sample 15443
Processed sample 15444
Processed sample 15445
Processed sample 15446
Processed sample 15447
Processed sample 15448
Processed sample 15449
Processed sample 15450
Processed sample 15451
Processed sample 15452
Processed sample 15453
Processed sample 15454
Processed sample 15455
Processed sample 15456
Processed sample 15457
Processed sample 15458
Processed sample 15459
Processed sample 15460
Processed sample 15461
Processed sample 15462
Processed sample 15463
Processed sample 15464
Processed sample 15465
Processed sample 15466
Processed sample 15467
Processed sample 15468
Processed sample 15469
Processed sample 15470
Processed sample 15471
Processed sample 15472
Processed sample 15473
Processed sample 15474
Processed sample 15475
Processed sample 15476
Processed sample 15477
Processed sample 15478
Processed sample 15479
Processed sample 15480
Processed sample 15481
Processed sample 15482
Processed sample 15483
Processed sample 15484
Processed sample 15485
Processed sample 15486
Processed sample 15487
Processed sample 15488
Processed sample 15489
Processed sample 15490
Processed sample 15491
Processed sample 15492
Processed sample 15493
Processed sample 15494
Processed sample 15495
Processed sample 15496
Processed sample 15497
Processed sample 15498
Processed sample 15499
Processed sample 15500
Processed sample 15501
Processed sample 15502
Processed sample 15503
Processed sample 15504
Processed sample 15505
Processed sample 15506
Processed sample 15507
Processed sample 15508
Processed sample 15509
Processed sample 15510
Processed sample 15511
Processed sample 15512
Processed sample 15513
Processed sample 15514
Processed sample 15515
Processed sample 15516
Processed sample 15517
Processed sample 15518
Processed sample 15519
Processed sample 15520
Processed sample 15521
Processed sample 15522
Processed sample 15523
Processed sample 15524
Processed sample 15525
Processed sample 15526
Processed sample 15527
Processed sample 15528
Processed sample 15529
Processed sample 15530
Processed sample 15531
Processed sample 15532
Processed sample 15533
Processed sample 15534
Processed sample 15535
Processed sample 15536
Processed sample 15537
Processed sample 15538
Processed sample 15539
Processed sample 15540
Processed sample 15541
Processed sample 15542
Processed sample 15543
Processed sample 15544
Processed sample 15545
Processed sample 15546
Processed sample 15547
Processed sample 15548
Processed sample 15549
Processed sample 15550
Processed sample 15551
Processed sample 15552
Processed sample 15553
Processed sample 15554
Processed sample 15555
Processed sample 15556
Processed sample 15557
Processed sample 15558
Processed sample 15559
Processed sample 15560
Processed sample 15561
Processed sample 15562
Processed sample 15563
Processed sample 15564
Processed sample 15565
Processed sample 15566
Processed sample 15567
Processed sample 15568
Processed sample 15569
Processed sample 15570
Processed sample 15571
Processed sample 15572
Processed sample 15573
Processed sample 15574
Processed sample 15575
Processed sample 15576
Processed sample 15577
Processed sample 15578
Processed sample 15579
Processed sample 15580
Processed sample 15581
Processed sample 15582
Processed sample 15583
Processed sample 15584
Processed sample 15585
Processed sample 15586
Processed sample 15587
Processed sample 15588
Processed sample 15589
Processed sample 15590
Processed sample 15591
Processed sample 15592
Processed sample 15593
Processed sample 15594
Processed sample 15595
Processed sample 15596
Processed sample 15597
Processed sample 15598
Processed sample 15599
Processed sample 15600
Processed sample 15601
Processed sample 15602
Processed sample 15603
Processed sample 15604
Processed sample 15605
Processed sample 15606
Processed sample 15607
Processed sample 15608
Processed sample 15609
Processed sample 15610
Processed sample 15611
Processed sample 15612
Processed sample 15613
Processed sample 15614
Processed sample 15615
Processed sample 15616
Processed sample 15617
Processed sample 15618
Processed sample 15619
Processed sample 15620
Processed sample 15621
Processed sample 15622
Processed sample 15623
Processed sample 15624
Processed sample 15625
Processed sample 15626
Processed sample 15627
Processed sample 15628
Processed sample 15629
Processed sample 15630
Processed sample 15631
Processed sample 15632
Processed sample 15633
Processed sample 15634
Processed sample 15635
Processed sample 15636
Processed sample 15637
Processed sample 15638
Processed sample 15639
Processed sample 15640
Processed sample 15641
Processed sample 15642
Processed sample 15643
Processed sample 15644
Processed sample 15645
Processed sample 15646
Processed sample 15647
Processed sample 15648
Processed sample 15649
Processed sample 15650
Processed sample 15651
Processed sample 15652
Processed sample 15653
Processed sample 15654
Processed sample 15655
Processed sample 15656
Processed sample 15657
Processed sample 15658
Processed sample 15659
Processed sample 15660
Processed sample 15661
Processed sample 15662
Processed sample 15663
Processed sample 15664
Processed sample 15665
Processed sample 15666
Processed sample 15667
Processed sample 15668
Processed sample 15669
Processed sample 15670
Processed sample 15671
Processed sample 15672
Processed sample 15673
Processed sample 15674
Processed sample 15675
Processed sample 15676
Processed sample 15677
Processed sample 15678
Processed sample 15679
Processed sample 15680
Processed sample 15681
Processed sample 15682
Processed sample 15683
Processed sample 15684
Processed sample 15685
Processed sample 15686
Processed sample 15687
Processed sample 15688
Processed sample 15689
Processed sample 15690
Processed sample 15691
Processed sample 15692
Processed sample 15693
Processed sample 15694
Processed sample 15695
Processed sample 15696
Processed sample 15697
Processed sample 15698
Processed sample 15699
Processed sample 15700
Processed sample 15701
Processed sample 15702
Processed sample 15703
Processed sample 15704
Processed sample 15705
Processed sample 15706
Processed sample 15707
Processed sample 15708
Processed sample 15709
Processed sample 15710
Processed sample 15711
Processed sample 15712
Processed sample 15713
Processed sample 15714
Processed sample 15715
Processed sample 15716
Processed sample 15717
Processed sample 15718
Processed sample 15719
Processed sample 15720
Processed sample 15721
Processed sample 15722
Processed sample 15723
Processed sample 15724
Processed sample 15725
Processed sample 15726
Processed sample 15727
Processed sample 15728
Processed sample 15729
Processed sample 15730
Processed sample 15731
Processed sample 15732
Processed sample 15733
Processed sample 15734
Processed sample 15735
Processed sample 15736
Processed sample 15737
Processed sample 15738
Processed sample 15739
Processed sample 15740
Processed sample 15741
Processed sample 15742
Processed sample 15743
Processed sample 15744
Processed sample 15745
Processed sample 15746
Processed sample 15747
Processed sample 15748
Processed sample 15749
Processed sample 15750
Processed sample 15751
Processed sample 15752
Processed sample 15753
Processed sample 15754
Processed sample 15755
Processed sample 15756
Processed sample 15757
Processed sample 15758
Processed sample 15759
Processed sample 15760
Processed sample 15761
Processed sample 15762
Processed sample 15763
Processed sample 15764
Processed sample 15765
Processed sample 15766
Processed sample 15767
Processed sample 15768
Processed sample 15769
Processed sample 15770
Processed sample 15771
Processed sample 15772
Processed sample 15773
Processed sample 15774
Processed sample 15775
Processed sample 15776
Processed sample 15777
Processed sample 15778
Processed sample 15779
Processed sample 15780
Processed sample 15781
Processed sample 15782
Processed sample 15783
Processed sample 15784
Processed sample 15785
Processed sample 15786
Processed sample 15787
Processed sample 15788
Processed sample 15789
Processed sample 15790
Processed sample 15791
Processed sample 15792
Processed sample 15793
Processed sample 15794
Processed sample 15795
Processed sample 15796
Processed sample 15797
Processed sample 15798
Processed sample 15799
Processed sample 15800
Processed sample 15801
Processed sample 15802
Processed sample 15803
Processed sample 15804
Processed sample 15805
Processed sample 15806
Processed sample 15807
Processed sample 15808
Processed sample 15809
Processed sample 15810
Processed sample 15811
Processed sample 15812
Processed sample 15813
Processed sample 15814
Processed sample 15815
Processed sample 15816
Processed sample 15817
Processed sample 15818
Processed sample 15819
Processed sample 15820
Processed sample 15821
Processed sample 15822
Processed sample 15823
Processed sample 15824
Processed sample 15825
Processed sample 15826
Processed sample 15827
Processed sample 15828
Processed sample 15829
Processed sample 15830
Processed sample 15831
Processed sample 15832
Processed sample 15833
Processed sample 15834
Processed sample 15835
Processed sample 15836
Processed sample 15837
Processed sample 15838
Processed sample 15839
Processed sample 15840
Processed sample 15841
Processed sample 15842
Processed sample 15843
Processed sample 15844
Processed sample 15845
Processed sample 15846
Processed sample 15847
Processed sample 15848
Processed sample 15849
Processed sample 15850
Processed sample 15851
Processed sample 15852
Processed sample 15853
Processed sample 15854
Processed sample 15855
Processed sample 15856
Processed sample 15857
Processed sample 15858
Processed sample 15859
Processed sample 15860
Processed sample 15861
Processed sample 15862
Processed sample 15863
Processed sample 15864
Processed sample 15865
Processed sample 15866
Processed sample 15867
Processed sample 15868
Processed sample 15869
Processed sample 15870
Processed sample 15871
Processed sample 15872
Processed sample 15873
Processed sample 15874
Processed sample 15875
Processed sample 15876
Processed sample 15877
Processed sample 15878
Processed sample 15879
Processed sample 15880
Processed sample 15881
Processed sample 15882
Processed sample 15883
Processed sample 15884
Processed sample 15885
Processed sample 15886
Processed sample 15887
Processed sample 15888
Processed sample 15889
Processed sample 15890
Processed sample 15891
Processed sample 15892
Processed sample 15893
Processed sample 15894
Processed sample 15895
Processed sample 15896
Processed sample 15897
Processed sample 15898
Processed sample 15899
Processed sample 15900
Processed sample 15901
Processed sample 15902
Processed sample 15903
Processed sample 15904
Processed sample 15905
Processed sample 15906
Processed sample 15907
Processed sample 15908
Processed sample 15909
Processed sample 15910
Processed sample 15911
Processed sample 15912
Processed sample 15913
Processed sample 15914
Processed sample 15915
Processed sample 15916
Processed sample 15917
Processed sample 15918
Processed sample 15919
Processed sample 15920
Processed sample 15921
Processed sample 15922
Processed sample 15923
Processed sample 15924
Processed sample 15925
Processed sample 15926
Processed sample 15927
Processed sample 15928
Processed sample 15929
Processed sample 15930
Processed sample 15931
Processed sample 15932
Processed sample 15933
Processed sample 15934
Processed sample 15935
Processed sample 15936
Processed sample 15937
Processed sample 15938
Processed sample 15939
Processed sample 15940
Processed sample 15941
Processed sample 15942
Processed sample 15943
Processed sample 15944
Processed sample 15945
Processed sample 15946
Processed sample 15947
Processed sample 15948
Processed sample 15949
Processed sample 15950
Processed sample 15951
Processed sample 15952
Processed sample 15953
Processed sample 15954
Processed sample 15955
Processed sample 15956
Processed sample 15957
Processed sample 15958
Processed sample 15959
Processed sample 15960
Processed sample 15961
Processed sample 15962
Processed sample 15963
Processed sample 15964
Processed sample 15965
Processed sample 15966
Processed sample 15967
Processed sample 15968
Processed sample 15969
Processed sample 15970
Processed sample 15971
Processed sample 15972
Processed sample 15973
Processed sample 15974
Processed sample 15975
Processed sample 15976
Processed sample 15977
Processed sample 15978
Processed sample 15979
Processed sample 15980
Processed sample 15981
Processed sample 15982
Processed sample 15983
Processed sample 15984
Processed sample 15985
Processed sample 15986
Processed sample 15987
Processed sample 15988
Processed sample 15989
Processed sample 15990
Processed sample 15991
Processed sample 15992
Processed sample 15993
Processed sample 15994
Processed sample 15995
Processed sample 15996
Processed sample 15997
Processed sample 15998
Processed sample 15999
Processed sample 16000
Processed sample 16001
Processed sample 16002
Processed sample 16003
Processed sample 16004
Processed sample 16005
Processed sample 16006
Processed sample 16007
Processed sample 16008
Processed sample 16009
Processed sample 16010
Processed sample 16011
Processed sample 16012
Processed sample 16013
Processed sample 16014
Processed sample 16015
Processed sample 16016
Processed sample 16017
Processed sample 16018
Processed sample 16019
Processed sample 16020
Processed sample 16021
Processed sample 16022
Processed sample 16023
Processed sample 16024
Processed sample 16025
Processed sample 16026
Processed sample 16027
Processed sample 16028
Processed sample 16029
Processed sample 16030
Processed sample 16031
Processed sample 16032
Processed sample 16033
Processed sample 16034
Processed sample 16035
Processed sample 16036
Processed sample 16037
Processed sample 16038
Processed sample 16039
Processed sample 16040
Processed sample 16041
Processed sample 16042
Processed sample 16043
Processed sample 16044
Processed sample 16045
Processed sample 16046
Processed sample 16047
Processed sample 16048
Processed sample 16049
Processed sample 16050
Processed sample 16051
Processed sample 16052
Processed sample 16053
Processed sample 16054
Processed sample 16055
Processed sample 16056
Processed sample 16057
Processed sample 16058
Processed sample 16059
Processed sample 16060
Processed sample 16061
Processed sample 16062
Processed sample 16063
Processed sample 16064
Processed sample 16065
Processed sample 16066
Processed sample 16067
Processed sample 16068
Processed sample 16069
Processed sample 16070
Processed sample 16071
Processed sample 16072
Processed sample 16073
Processed sample 16074
Processed sample 16075
Processed sample 16076
Processed sample 16077
Processed sample 16078
Processed sample 16079
Processed sample 16080
Processed sample 16081
Processed sample 16082
Processed sample 16083
Processed sample 16084
Processed sample 16085
Processed sample 16086
Processed sample 16087
Processed sample 16088
Processed sample 16089
Processed sample 16090
Processed sample 16091
Processed sample 16092
Processed sample 16093
Processed sample 16094
Processed sample 16095
Processed sample 16096
Processed sample 16097
Processed sample 16098
Processed sample 16099
Processed sample 16100
Processed sample 16101
Processed sample 16102
Processed sample 16103
Processed sample 16104
Processed sample 16105
Processed sample 16106
Processed sample 16107
Processed sample 16108
Processed sample 16109
Processed sample 16110
Processed sample 16111
Processed sample 16112
Processed sample 16113
Processed sample 16114
Processed sample 16115
Processed sample 16116
Processed sample 16117
Processed sample 16118
Processed sample 16119
Processed sample 16120
Processed sample 16121
Processed sample 16122
Processed sample 16123
Processed sample 16124
Processed sample 16125
Processed sample 16126
Processed sample 16127
Processed sample 16128
Processed sample 16129
Processed sample 16130
Processed sample 16131
Processed sample 16132
Processed sample 16133
Processed sample 16134
Processed sample 16135
Processed sample 16136
Processed sample 16137
Processed sample 16138
Processed sample 16139
Processed sample 16140
Processed sample 16141
Processed sample 16142
Processed sample 16143
Processed sample 16144
Processed sample 16145
Processed sample 16146
Processed sample 16147
Processed sample 16148
Processed sample 16149
Processed sample 16150
Processed sample 16151
Processed sample 16152
Processed sample 16153
Processed sample 16154
Processed sample 16155
Processed sample 16156
Processed sample 16157
Processed sample 16158
Processed sample 16159
Processed sample 16160
Processed sample 16161
Processed sample 16162
Processed sample 16163
Processed sample 16164
Processed sample 16165
Processed sample 16166
Processed sample 16167
Processed sample 16168
Processed sample 16169
Processed sample 16170
Processed sample 16171
Processed sample 16172
Processed sample 16173
Processed sample 16174
Processed sample 16175
Processed sample 16176
Processed sample 16177
Processed sample 16178
Processed sample 16179
Processed sample 16180
Processed sample 16181
Processed sample 16182
